Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_07 state:  84%|########3 | 7546/9000 [13:55<02:35,  9.36it/s]
video_07 state:  84%|########4 | 7561/9000 [13:56<02:33,  9.38it/s]
video_07 state:  84%|########4 | 7576/9000 [13:58<02:32,  9.33it/s]
video_07 state:  84%|########4 | 7591/9000 [14:00<02:30,  9.34it/s]
video_07 state:  85%|########4 | 7606/9000 [14:01<02:29,  9.32it/s]
video_07 state:  85%|########4 | 7621/9000 [14:03<02:28,  9.29it/s]
video_07 state:  85%|########4 | 7636/9000 [14:04<02:27,  9.25it/s]
video_07 state:  85%|########5 | 7651/9000 [14:06<02:30,  8.98it/s]
video_07 state:  85%|########5 | 7666/9000 [14:08<02:29,  8.94it/s]
video_07 state:  85%|########5 | 7681/9000 [14:10<02:28,  8.86it/s]
video_07 state:  86%|########5 | 7696/9000 [14:11<02:25,  8.94it/s]
video_07 state:  86%|########5 | 7711/9000 [14:13<02:24,  8.94it/s]
video_07 state:  86%|########5 | 7726/9000 [14:15<02:21,  8.99it/s]
video_07 state:  86%|########6 | 7741/9000 [14:16<02:20,  8.98it/s]
video_07 state:  86%|########6 | 7756/9000 [14:18<02:20,  8.87it/s]
video_07 state:  86%|########6 | 7771/9000 [14:20<02:17,  8.93it/s]
video_07 state:  87%|########6 | 7786/9000 [14:21<02:15,  8.98it/s]
video_07 state:  87%|########6 | 7801/9000 [14:23<02:12,  9.05it/s]
video_07 state:  87%|########6 | 7816/9000 [14:25<02:10,  9.09it/s]
video_07 state:  87%|########7 | 7831/9000 [14:26<02:09,  9.06it/s]
video_07 state:  87%|########7 | 7846/9000 [14:28<02:07,  9.06it/s]
video_07 state:  87%|########7 | 7861/9000 [14:30<02:05,  9.10it/s]
video_07 state:  88%|########7 | 7876/9000 [14:31<02:02,  9.14it/s]
video_07 state:  88%|########7 | 7891/9000 [14:33<02:02,  9.08it/s]
video_07 state:  88%|########7 | 7906/9000 [14:35<02:01,  9.01it/s]
video_07 state:  88%|########8 | 7921/9000 [14:36<01:59,  9.01it/s]
video_07 state:  88%|########8 | 7936/9000 [14:38<01:56,  9.14it/s]
video_07 state:  88%|########8 | 7951/9000 [14:39<01:55,  9.12it/s]
video_07 state:  89%|########8 | 7966/9000 [14:41<01:53,  9.09it/s]
video_07 state:  89%|########8 | 7981/9000 [14:43<01:51,  9.12it/s]
video_07 state:  89%|########8 | 7996/9000 [14:44<01:50,  9.12it/s]
video_07 state:  89%|########9 | 8011/9000 [14:46<01:48,  9.13it/s]
video_07 state:  89%|########9 | 8026/9000 [14:48<01:46,  9.16it/s]
video_07 state:  89%|########9 | 8041/9000 [14:49<01:44,  9.15it/s]
video_07 state:  90%|########9 | 8056/9000 [14:51<01:43,  9.15it/s]
video_07 state:  90%|########9 | 8071/9000 [14:53<01:40,  9.22it/s]
video_07 state:  90%|########9 | 8086/9000 [14:54<01:38,  9.26it/s]
video_07 state:  90%|######### | 8101/9000 [14:56<01:37,  9.25it/s]
video_07 state:  90%|######### | 8116/9000 [14:57<01:35,  9.24it/s]
video_07 state:  90%|######### | 8131/9000 [14:59<01:34,  9.22it/s]
video_07 state:  91%|######### | 8146/9000 [15:01<01:32,  9.22it/s]
video_07 state:  91%|######### | 8161/9000 [15:02<01:30,  9.31it/s]
video_07 state:  91%|######### | 8176/9000 [15:04<01:27,  9.39it/s]
video_07 state:  91%|#########1| 8191/9000 [15:05<01:27,  9.29it/s]
video_07 state:  91%|#########1| 8206/9000 [15:07<01:26,  9.20it/s]
video_07 state:  91%|#########1| 8221/9000 [15:09<01:24,  9.20it/s]
video_07 state:  92%|#########1| 8236/9000 [15:10<01:22,  9.25it/s]
video_07 state:  92%|#########1| 8251/9000 [15:12<01:20,  9.25it/s]
video_07 state:  92%|#########1| 8266/9000 [15:14<01:19,  9.23it/s]
video_07 state:  92%|#########2| 8281/9000 [15:15<01:18,  9.19it/s]
video_07 state:  92%|#########2| 8296/9000 [15:17<01:16,  9.20it/s]
video_07 state:  92%|#########2| 8311/9000 [15:18<01:14,  9.20it/s]
video_07 state:  93%|#########2| 8326/9000 [15:20<01:13,  9.21it/s]
video_07 state:  93%|#########2| 8341/9000 [15:22<01:11,  9.27it/s]
video_07 state:  93%|#########2| 8356/9000 [15:23<01:08,  9.42it/s]
video_07 state:  93%|#########3| 8371/9000 [15:25<01:07,  9.32it/s]
video_07 state:  93%|#########3| 8386/9000 [15:27<01:06,  9.27it/s]
video_07 state:  93%|#########3| 8401/9000 [15:28<01:04,  9.24it/s]
video_07 state:  94%|#########3| 8416/9000 [15:30<01:03,  9.26it/s]
video_07 state:  94%|#########3| 8431/9000 [15:31<01:01,  9.31it/s]
video_07 state:  94%|#########3| 8446/9000 [15:33<00:59,  9.33it/s]
video_07 state:  94%|#########4| 8461/9000 [15:35<00:57,  9.44it/s]
video_07 state:  94%|#########4| 8476/9000 [15:36<00:55,  9.45it/s]
video_07 state:  94%|#########4| 8491/9000 [15:38<00:54,  9.33it/s]
video_07 state:  95%|#########4| 8506/9000 [15:39<00:53,  9.31it/s]
video_07 state:  95%|#########4| 8521/9000 [15:41<00:51,  9.26it/s]
video_07 state:  95%|#########4| 8536/9000 [15:43<00:49,  9.30it/s]
video_07 state:  95%|#########5| 8551/9000 [15:44<00:48,  9.28it/s]
video_07 state:  95%|#########5| 8566/9000 [15:46<00:47,  9.22it/s]
video_07 state:  95%|#########5| 8581/9000 [15:48<00:45,  9.19it/s]
video_07 state:  96%|#########5| 8596/9000 [15:49<00:43,  9.21it/s]
video_07 state:  96%|#########5| 8611/9000 [15:51<00:41,  9.32it/s]
video_07 state:  96%|#########5| 8626/9000 [15:52<00:39,  9.35it/s]
video_07 state:  96%|#########6| 8641/9000 [15:54<00:38,  9.33it/s]
video_07 state:  96%|#########6| 8656/9000 [15:56<00:37,  9.28it/s]
video_07 state:  96%|#########6| 8671/9000 [15:57<00:35,  9.26it/s]
video_07 state:  97%|#########6| 8686/9000 [15:59<00:33,  9.31it/s]
video_07 state:  97%|#########6| 8701/9000 [16:00<00:32,  9.34it/s]
video_07 state:  97%|#########6| 8716/9000 [16:02<00:30,  9.26it/s]
video_07 state:  97%|#########7| 8731/9000 [16:04<00:29,  9.23it/s]
video_07 state:  97%|#########7| 8746/9000 [16:05<00:27,  9.26it/s]
video_07 state:  97%|#########7| 8761/9000 [16:07<00:25,  9.25it/s]
video_07 state:  98%|#########7| 8776/9000 [16:09<00:24,  9.27it/s]
video_07 state:  98%|#########7| 8791/9000 [16:10<00:22,  9.25it/s]
video_07 state:  98%|#########7| 8806/9000 [16:12<00:21,  9.23it/s]
video_07 state:  98%|#########8| 8821/9000 [16:13<00:19,  9.19it/s]
video_07 state:  98%|#########8| 8836/9000 [16:15<00:17,  9.19it/s]
video_07 state:  98%|#########8| 8851/9000 [16:17<00:16,  9.23it/s]
video_07 state:  99%|#########8| 8866/9000 [16:18<00:14,  9.21it/s]
video_07 state:  99%|#########8| 8881/9000 [16:20<00:12,  9.19it/s]
video_07 state:  99%|#########8| 8896/9000 [16:22<00:11,  9.17it/s]
video_07 state:  99%|#########9| 8911/9000 [16:23<00:09,  9.13it/s]
video_07 state:  99%|#########9| 8926/9000 [16:25<00:08,  9.15it/s]
video_07 state:  99%|#########9| 8941/9000 [16:26<00:06,  9.18it/s]
video_07 state: 100%|#########9| 8956/9000 [16:28<00:04,  9.15it/s]
video_07 state: 100%|#########9| 8971/9000 [16:30<00:03,  9.18it/s]
video_07 state: 100%|#########9| 8986/9000 [16:31<00:01,  9.17it/s]
video_07 state: 100%|##########| 9000/9000 [16:31<00:00,  9.07it/s]



=== video_08 ===

  q067 [absence] anchor='cashiers at the checkout counters' | there are no cashiers at the checkout counters

  q068 [absence] anchor='shopping carts in the frame' | there are no shopping carts in the frame

  q069 [presence] anchor='only one checkout counter' | only one checkout counter is open


video_08 state:   0%|          | 0/8967 [00:00<?, ?it/s]
video_08 state:   0%|          | 1/8967 [00:01<3:53:57,  1.57s/it]
video_08 state:   0%|          | 16/8967 [00:03<25:51,  5.77it/s] 
video_08 state:   0%|          | 31/8967 [00:04<20:01,  7.44it/s]
video_08 state:   1%|          | 46/8967 [00:06<18:04,  8.22it/s]
video_08 state:   1%|          | 61/8967 [00:07<16:30,  8.99it/s]
video_08 state:   1%|          | 76/8967 [00:09<15:04,  9.83it/s]
video_08 state:   1%|1         | 91/8967 [00:10<14:41, 10.07it/s]
video_08 state:   1%|1         | 106/8967 [00:12<15:03,  9.80it/s]
video_08 state:   1%|1         | 121/8967 [00:13<14:34, 10.11it/s]
video_08 state:   2%|1         | 136/8967 [00:14<14:33, 10.11it/s]
video_08 state:   2%|1         | 151/8967 [00:16<14:24, 10.19it/s]
video_08 state:   2%|1         | 166/8967 [00:18<15:03,  9.74it/s]
video_08 state:   2%|2         | 181/8967 [00:19<14:50,  9.87it/s]
video_08 state:   2%|2         | 196/8967 [00:20<14:08, 10.34it/s]
video_08 state:   2%|2         | 211/8967 [00:22<13:33, 10.76it/s]
video_08 state:   3%|2         | 226/8967 [00:23<13:14, 11.00it/s]
video_08 state:   3%|2         | 241/8967 [00:24<12:56, 11.24it/s]
video_08 state:   3%|2         | 256/8967 [00:25<12:46, 11.37it/s]
video_08 state:   3%|3         | 271/8967 [00:27<12:39, 11.44it/s]
video_08 state:   3%|3         | 286/8967 [00:28<12:26, 11.63it/s]
video_08 state:   3%|3         | 301/8967 [00:29<12:16, 11.77it/s]
video_08 state:   4%|3         | 316/8967 [00:31<12:17, 11.73it/s]
video_08 state:   4%|3         | 331/8967 [00:32<12:18, 11.70it/s]
video_08 state:   4%|3         | 346/8967 [00:33<12:15, 11.72it/s]
video_08 state:   4%|4         | 361/8967 [00:34<12:09, 11.80it/s]
video_08 state:   4%|4         | 376/8967 [00:36<13:26, 10.66it/s]
video_08 state:   4%|4         | 391/8967 [00:37<13:15, 10.78it/s]
video_08 state:   5%|4         | 406/8967 [00:39<12:53, 11.06it/s]
video_08 state:   5%|4         | 421/8967 [00:40<12:38, 11.27it/s]
video_08 state:   5%|4         | 436/8967 [00:42<13:53, 10.24it/s]
video_08 state:   5%|5         | 451/8967 [00:43<13:12, 10.75it/s]
video_08 state:   5%|5         | 466/8967 [00:44<12:43, 11.14it/s]
video_08 state:   5%|5         | 481/8967 [00:46<14:09,  9.99it/s]
video_08 state:   6%|5         | 496/8967 [00:48<14:48,  9.54it/s]
video_08 state:   6%|5         | 511/8967 [00:49<14:59,  9.40it/s]
video_08 state:   6%|5         | 526/8967 [00:51<15:08,  9.29it/s]
video_08 state:   6%|6         | 541/8967 [00:52<14:09,  9.92it/s]
video_08 state:   6%|6         | 556/8967 [00:54<13:21, 10.49it/s]
video_08 state:   6%|6         | 571/8967 [00:55<12:48, 10.92it/s]
video_08 state:   7%|6         | 586/8967 [00:56<12:48, 10.91it/s]
video_08 state:   7%|6         | 601/8967 [00:58<12:23, 11.25it/s]
video_08 state:   7%|6         | 616/8967 [00:59<12:01, 11.57it/s]
video_08 state:   7%|7         | 631/8967 [01:00<11:52, 11.69it/s]
video_08 state:   7%|7         | 646/8967 [01:02<12:53, 10.75it/s]
video_08 state:   7%|7         | 661/8967 [01:03<13:40, 10.13it/s]
video_08 state:   8%|7         | 676/8967 [01:05<13:49, 10.00it/s]
video_08 state:   8%|7         | 691/8967 [01:07<14:20,  9.61it/s]
video_08 state:   8%|7         | 706/8967 [01:08<15:08,  9.10it/s]
video_08 state:   8%|8         | 721/8967 [01:10<15:22,  8.94it/s]
video_08 state:   8%|8         | 736/8967 [01:12<15:06,  9.08it/s]
video_08 state:   8%|8         | 751/8967 [01:14<15:22,  8.91it/s]
video_08 state:   9%|8         | 766/8967 [01:15<15:29,  8.82it/s]
video_08 state:   9%|8         | 781/8967 [01:17<15:16,  8.93it/s]
video_08 state:   9%|8         | 796/8967 [01:18<14:55,  9.13it/s]
video_08 state:   9%|9         | 811/8967 [01:20<13:46,  9.86it/s]
video_08 state:   9%|9         | 826/8967 [01:21<13:26, 10.09it/s]
video_08 state:   9%|9         | 841/8967 [01:23<13:45,  9.85it/s]
video_08 state:  10%|9         | 856/8967 [01:24<14:22,  9.40it/s]
video_08 state:  10%|9         | 871/8967 [01:26<13:49,  9.76it/s]
video_08 state:  10%|9         | 886/8967 [01:27<13:04, 10.29it/s]
video_08 state:  10%|#         | 901/8967 [01:28<12:29, 10.76it/s]
video_08 state:  10%|#         | 916/8967 [01:30<12:08, 11.06it/s]
video_08 state:  10%|#         | 931/8967 [01:31<11:47, 11.37it/s]
video_08 state:  11%|#         | 946/8967 [01:32<12:21, 10.81it/s]
video_08 state:  11%|#         | 961/8967 [01:34<13:00, 10.26it/s]
video_08 state:  11%|#         | 976/8967 [01:35<12:51, 10.35it/s]
video_08 state:  11%|#1        | 991/8967 [01:37<12:46, 10.41it/s]
video_08 state:  11%|#1        | 1006/8967 [01:38<12:19, 10.77it/s]
video_08 state:  11%|#1        | 1021/8967 [01:39<11:55, 11.11it/s]
video_08 state:  12%|#1        | 1036/8967 [01:41<11:37, 11.37it/s]
video_08 state:  12%|#1        | 1051/8967 [01:42<11:37, 11.35it/s]
video_08 state:  12%|#1        | 1066/8967 [01:43<11:21, 11.59it/s]
video_08 state:  12%|#2        | 1081/8967 [01:44<11:18, 11.63it/s]
video_08 state:  12%|#2        | 1096/8967 [01:46<12:07, 10.82it/s]
video_08 state:  12%|#2        | 1111/8967 [01:47<11:46, 11.11it/s]
video_08 state:  13%|#2        | 1126/8967 [01:49<11:29, 11.37it/s]
video_08 state:  13%|#2        | 1141/8967 [01:50<11:25, 11.42it/s]
video_08 state:  13%|#2        | 1156/8967 [01:51<11:16, 11.54it/s]
video_08 state:  13%|#3        | 1171/8967 [01:53<12:13, 10.63it/s]
video_08 state:  13%|#3        | 1186/8967 [01:55<12:52, 10.08it/s]
video_08 state:  13%|#3        | 1201/8967 [01:56<12:20, 10.49it/s]
video_08 state:  14%|#3        | 1216/8967 [01:57<11:54, 10.85it/s]
video_08 state:  14%|#3        | 1231/8967 [01:58<11:36, 11.10it/s]
video_08 state:  14%|#3        | 1246/8967 [02:00<11:19, 11.37it/s]
video_08 state:  14%|#4        | 1261/8967 [02:01<11:13, 11.45it/s]
video_08 state:  14%|#4        | 1276/8967 [02:03<12:02, 10.64it/s]
video_08 state:  14%|#4        | 1291/8967 [02:04<12:26, 10.28it/s]
video_08 state:  15%|#4        | 1306/8967 [02:06<12:57,  9.85it/s]
video_08 state:  15%|#4        | 1321/8967 [02:07<13:22,  9.53it/s]
video_08 state:  15%|#4        | 1336/8967 [02:09<12:38, 10.06it/s]
video_08 state:  15%|#5        | 1351/8967 [02:10<13:00,  9.75it/s]
video_08 state:  15%|#5        | 1366/8967 [02:12<13:20,  9.49it/s]
video_08 state:  15%|#5        | 1381/8967 [02:14<13:29,  9.37it/s]
video_08 state:  16%|#5        | 1396/8967 [02:15<13:34,  9.30it/s]
video_08 state:  16%|#5        | 1411/8967 [02:17<13:40,  9.21it/s]
video_08 state:  16%|#5        | 1426/8967 [02:18<12:50,  9.79it/s]
video_08 state:  16%|#6        | 1441/8967 [02:20<12:12, 10.28it/s]
video_08 state:  16%|#6        | 1456/8967 [02:21<11:41, 10.71it/s]
video_08 state:  16%|#6        | 1471/8967 [02:22<11:17, 11.06it/s]
video_08 state:  17%|#6        | 1486/8967 [02:23<11:03, 11.28it/s]
video_08 state:  17%|#6        | 1501/8967 [02:25<10:54, 11.41it/s]
video_08 state:  17%|#6        | 1516/8967 [02:26<10:44, 11.57it/s]
video_08 state:  17%|#7        | 1531/8967 [02:27<10:52, 11.39it/s]
video_08 state:  17%|#7        | 1546/8967 [02:29<10:36, 11.67it/s]
video_08 state:  17%|#7        | 1561/8967 [02:30<10:24, 11.86it/s]
video_08 state:  18%|#7        | 1576/8967 [02:31<10:22, 11.87it/s]
video_08 state:  18%|#7        | 1591/8967 [02:32<10:20, 11.89it/s]
video_08 state:  18%|#7        | 1606/8967 [02:34<10:17, 11.93it/s]
video_08 state:  18%|#8        | 1621/8967 [02:35<10:15, 11.93it/s]
video_08 state:  18%|#8        | 1636/8967 [02:36<10:10, 12.01it/s]
video_08 state:  18%|#8        | 1651/8967 [02:37<10:08, 12.02it/s]
video_08 state:  19%|#8        | 1666/8967 [02:39<10:12, 11.91it/s]
video_08 state:  19%|#8        | 1681/8967 [02:40<10:15, 11.83it/s]
video_08 state:  19%|#8        | 1696/8967 [02:41<10:16, 11.79it/s]
video_08 state:  19%|#9        | 1711/8967 [02:42<10:18, 11.74it/s]
video_08 state:  19%|#9        | 1726/8967 [02:44<10:25, 11.57it/s]
video_08 state:  19%|#9        | 1741/8967 [02:45<10:32, 11.42it/s]
video_08 state:  20%|#9        | 1756/8967 [02:46<10:26, 11.51it/s]
video_08 state:  20%|#9        | 1771/8967 [02:48<10:21, 11.57it/s]
video_08 state:  20%|#9        | 1786/8967 [02:49<10:21, 11.56it/s]
video_08 state:  20%|##        | 1801/8967 [02:50<10:17, 11.60it/s]
video_08 state:  20%|##        | 1816/8967 [02:52<10:16, 11.59it/s]
video_08 state:  20%|##        | 1831/8967 [02:53<10:13, 11.63it/s]
video_08 state:  21%|##        | 1846/8967 [02:54<10:14, 11.59it/s]
video_08 state:  21%|##        | 1861/8967 [02:55<10:12, 11.60it/s]
video_08 state:  21%|##        | 1876/8967 [02:57<11:20, 10.43it/s]
video_08 state:  21%|##1       | 1891/8967 [02:58<10:52, 10.85it/s]
video_08 state:  21%|##1       | 1906/8967 [03:00<11:32, 10.19it/s]
video_08 state:  21%|##1       | 1921/8967 [03:01<11:05, 10.59it/s]
video_08 state:  22%|##1       | 1936/8967 [03:03<10:48, 10.85it/s]
video_08 state:  22%|##1       | 1951/8967 [03:04<10:38, 10.99it/s]
video_08 state:  22%|##1       | 1966/8967 [03:05<10:25, 11.19it/s]
video_08 state:  22%|##2       | 1981/8967 [03:07<10:25, 11.18it/s]
video_08 state:  22%|##2       | 1996/8967 [03:08<10:21, 11.21it/s]
video_08 state:  22%|##2       | 2011/8967 [03:09<10:16, 11.29it/s]
video_08 state:  23%|##2       | 2026/8967 [03:11<10:12, 11.33it/s]
video_08 state:  23%|##2       | 2041/8967 [03:12<10:02, 11.49it/s]
video_08 state:  23%|##2       | 2056/8967 [03:13<09:57, 11.57it/s]
video_08 state:  23%|##3       | 2071/8967 [03:14<09:52, 11.63it/s]
video_08 state:  23%|##3       | 2086/8967 [03:16<09:43, 11.80it/s]
video_08 state:  23%|##3       | 2101/8967 [03:17<09:37, 11.89it/s]
video_08 state:  24%|##3       | 2116/8967 [03:18<09:33, 11.95it/s]
video_08 state:  24%|##3       | 2131/8967 [03:19<09:31, 11.95it/s]
video_08 state:  24%|##3       | 2146/8967 [03:21<09:30, 11.96it/s]
video_08 state:  24%|##4       | 2161/8967 [03:22<09:26, 12.02it/s]
video_08 state:  24%|##4       | 2176/8967 [03:24<10:21, 10.93it/s]
video_08 state:  24%|##4       | 2191/8967 [03:25<11:18,  9.98it/s]
video_08 state:  25%|##4       | 2206/8967 [03:27<11:39,  9.67it/s]
video_08 state:  25%|##4       | 2221/8967 [03:28<11:07, 10.11it/s]
video_08 state:  25%|##4       | 2236/8967 [03:30<10:40, 10.51it/s]
video_08 state:  25%|##5       | 2251/8967 [03:31<10:54, 10.26it/s]
video_08 state:  25%|##5       | 2266/8967 [03:32<10:25, 10.71it/s]
video_08 state:  25%|##5       | 2281/8967 [03:34<10:14, 10.87it/s]
video_08 state:  26%|##5       | 2296/8967 [03:35<09:58, 11.15it/s]
video_08 state:  26%|##5       | 2311/8967 [03:36<09:42, 11.43it/s]
video_08 state:  26%|##5       | 2326/8967 [03:38<09:30, 11.64it/s]
video_08 state:  26%|##6       | 2341/8967 [03:39<09:29, 11.64it/s]
video_08 state:  26%|##6       | 2356/8967 [03:40<09:30, 11.58it/s]
video_08 state:  26%|##6       | 2371/8967 [03:41<09:28, 11.61it/s]
video_08 state:  27%|##6       | 2386/8967 [03:43<09:22, 11.70it/s]
video_08 state:  27%|##6       | 2401/8967 [03:44<09:19, 11.74it/s]
video_08 state:  27%|##6       | 2416/8967 [03:45<09:12, 11.86it/s]
video_08 state:  27%|##7       | 2431/8967 [03:46<09:12, 11.83it/s]
video_08 state:  27%|##7       | 2446/8967 [03:48<09:30, 11.42it/s]
video_08 state:  27%|##7       | 2461/8967 [03:49<09:17, 11.67it/s]
video_08 state:  28%|##7       | 2476/8967 [03:51<10:00, 10.81it/s]
video_08 state:  28%|##7       | 2491/8967 [03:52<10:32, 10.24it/s]
video_08 state:  28%|##7       | 2506/8967 [03:54<10:25, 10.33it/s]
video_08 state:  28%|##8       | 2521/8967 [03:55<10:15, 10.48it/s]
video_08 state:  28%|##8       | 2536/8967 [03:56<09:49, 10.91it/s]
video_08 state:  28%|##8       | 2551/8967 [03:58<09:33, 11.19it/s]
video_08 state:  29%|##8       | 2566/8967 [03:59<09:35, 11.12it/s]
video_08 state:  29%|##8       | 2581/8967 [04:00<09:35, 11.11it/s]
video_08 state:  29%|##8       | 2596/8967 [04:02<09:23, 11.31it/s]
video_08 state:  29%|##9       | 2611/8967 [04:03<09:17, 11.40it/s]
video_08 state:  29%|##9       | 2626/8967 [04:04<09:07, 11.57it/s]
video_08 state:  29%|##9       | 2641/8967 [04:05<09:02, 11.66it/s]
video_08 state:  30%|##9       | 2656/8967 [04:07<08:54, 11.80it/s]
video_08 state:  30%|##9       | 2671/8967 [04:08<09:16, 11.31it/s]
video_08 state:  30%|##9       | 2686/8967 [04:09<09:17, 11.26it/s]
video_08 state:  30%|###       | 2701/8967 [04:11<09:14, 11.30it/s]
video_08 state:  30%|###       | 2716/8967 [04:12<09:14, 11.27it/s]
video_08 state:  30%|###       | 2731/8967 [04:13<09:10, 11.32it/s]
video_08 state:  31%|###       | 2746/8967 [04:15<09:11, 11.29it/s]
video_08 state:  31%|###       | 2761/8967 [04:16<09:05, 11.38it/s]
video_08 state:  31%|###       | 2776/8967 [04:17<08:58, 11.50it/s]
video_08 state:  31%|###1      | 2791/8967 [04:19<09:42, 10.61it/s]
video_08 state:  31%|###1      | 2806/8967 [04:21<10:03, 10.21it/s]
video_08 state:  31%|###1      | 2821/8967 [04:22<09:37, 10.64it/s]
video_08 state:  32%|###1      | 2836/8967 [04:23<09:16, 11.01it/s]
video_08 state:  32%|###1      | 2851/8967 [04:24<09:05, 11.22it/s]
video_08 state:  32%|###1      | 2866/8967 [04:26<08:58, 11.32it/s]
video_08 state:  32%|###2      | 2881/8967 [04:27<09:43, 10.44it/s]
video_08 state:  32%|###2      | 2896/8967 [04:29<10:28,  9.66it/s]
video_08 state:  32%|###2      | 2911/8967 [04:31<10:42,  9.43it/s]
video_08 state:  33%|###2      | 2926/8967 [04:32<10:03, 10.02it/s]
video_08 state:  33%|###2      | 2941/8967 [04:34<10:40,  9.40it/s]
video_08 state:  33%|###2      | 2956/8967 [04:36<10:47,  9.28it/s]
video_08 state:  33%|###3      | 2971/8967 [04:37<10:44,  9.31it/s]
video_08 state:  33%|###3      | 2986/8967 [04:39<11:14,  8.87it/s]
video_08 state:  33%|###3      | 3001/8967 [04:41<11:15,  8.83it/s]
video_08 state:  34%|###3      | 3016/8967 [04:43<11:24,  8.70it/s]
video_08 state:  34%|###3      | 3031/8967 [04:44<11:32,  8.57it/s]
video_08 state:  34%|###3      | 3046/8967 [04:46<11:27,  8.62it/s]
video_08 state:  34%|###4      | 3061/8967 [04:48<11:26,  8.61it/s]
video_08 state:  34%|###4      | 3076/8967 [04:49<10:23,  9.44it/s]
video_08 state:  34%|###4      | 3091/8967 [04:51<10:28,  9.35it/s]
